

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Feb 25 06:51:17 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  3500 ;; Tracked objects:
  3501 ;;		On entry : 0/0
  3502 ;;		On exit  : 0/0
  3503 ;;		Unchanged: 0/0
  3504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3505 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3506 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;Total ram usage:        3 bytes
  3510 ;; Hardware stack levels used:    1
  3511 ;; This function calls:
  3512 ;;		Nothing
  3513 ;; This function is called by:
  3514 ;;		_main
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _DATAEE_WriteByte
  3520  0513                     _DATAEE_WriteByte:	
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
  3524                           ;DATAEE_WriteByte@bAdd stored from wreg
  3525  0513  00F1               	movwf	DATAEE_WriteByte@bAdd
  3526                           
  3527                           ;memory.c: 182: uint8_t GIEBitValue = 0;
  3528  0514  01F2               	clrf	DATAEE_WriteByte@GIEBitValue
  3529                           
  3530                           ;memory.c: 184: EEADRL = (bAdd & 0x0ff);
  3531  0515  0871               	movf	DATAEE_WriteByte@bAdd,w
  3532  0516  0023               	movlb	3	; select bank3
  3533  0517  0091               	movwf	17	;volatile
  3534                           
  3535                           ;memory.c: 185: EEDATL = bData;
  3536  0518  0870               	movf	DATAEE_WriteByte@bData,w
  3537  0519  0093               	movwf	19	;volatile
  3538                           
  3539                           ;memory.c: 186: EECON1bits.EEPGD = 0;
  3540  051A  1395               	bcf	21,7	;volsfr
  3541                           
  3542                           ;memory.c: 187: EECON1bits.CFGS = 0;
  3543  051B  1315               	bcf	21,6	;volsfr
  3544                           
  3545                           ;memory.c: 188: EECON1bits.WREN = 1;
  3546  051C  1515               	bsf	21,2	;volsfr
  3547                           
  3548                           ;memory.c: 190: GIEBitValue = INTCONbits.GIE;
  3549  051D  3000               	movlw	0
  3550  051E  1B8B               	btfsc	11,7	;volatile
  3551  051F  3001               	movlw	1
  3552  0520  00F2               	movwf	DATAEE_WriteByte@GIEBitValue
  3553                           
  3554                           ;memory.c: 191: INTCONbits.GIE = 0;
  3555  0521  138B               	bcf	11,7	;volatile
  3556                           
  3557                           ;memory.c: 192: EECON2 = 0x55;
  3558  0522  3055               	movlw	85
  3559  0523  0096               	movwf	22	;volsfr
  3560                           
  3561                           ;memory.c: 193: EECON2 = 0xAA;
  3562  0524  30AA               	movlw	170
  3563  0525  0096               	movwf	22	;volsfr
  3564                           
  3565                           ;memory.c: 194: EECON1bits.WR = 1;
  3566  0526  1495               	bsf	21,1	;volsfr
  3567  0527                     l192:	
  3568                           ;memory.c: 197: {
  3569                           
  3570                           ;memory.c: 196: while (EECON1bits.WR)
  3571                           
  3572  0527  1895               	btfsc	21,1	;volsfr
  3573  0528  2D27               	goto	l192
  3574                           
  3575                           ;memory.c: 198: }
  3576                           ;memory.c: 200: EECON1bits.WREN = 0;
  3577  0529  1115               	bcf	21,2	;volsfr
  3578                           
  3579                           ;memory.c: 201: INTCONbits.GIE = GIEBitValue;
  3580  052A  0C72               	rrf	DATAEE_WriteByte@GIEBitValue,w
  3581  052B  1C03               	skipc
  3582  052C  138B               	bcf	11,7	;volatile
  3583  052D  1803               	skipnc
  3584  052E  178B               	bsf	11,7	;volatile
  3585  052F  0008               	return
  3586  0530                     __end_of_DATAEE_WriteByte:	
  3587                           
  3588                           	psect	text20
  3589  049A                     __ptext20:	
  3590 ;; *************** function _DATAEE_ReadByte *****************
  3591 ;; Defined at:
  3592 ;;		line 204 in file "mcc_generated_files/memory.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;  bAdd            1    wreg     unsigned char 
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  bAdd            1    0[COMMON] unsigned char 
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      unsigned char 
  3599 ;; Registers used:
  3600 ;;		wreg
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;Total ram usage:        1 bytes
  3611 ;; Hardware stack levels used:    1
  3612 ;; This function calls:
  3613 ;;		Nothing
  3614 ;; This function is called by:
  3615 ;;		_main
  3616 ;; This function uses a non-reentrant model
  3617 ;;
  3618                           
  3619                           
  3620                           ;psect for function _DATAEE_ReadByte
  3621  049A                     _DATAEE_ReadByte:	
  3622                           
  3623                           ;incstack = 0
  3624                           ; Regs used in _DATAEE_ReadByte: [wreg]
  3625                           ;DATAEE_ReadByte@bAdd stored from wreg
  3626  049A  00F0               	movwf	DATAEE_ReadByte@bAdd
  3627                           
  3628                           ;memory.c: 206: EEADRL = (bAdd & 0x0ff);
  3629  049B  0870               	movf	DATAEE_ReadByte@bAdd,w
  3630  049C  0023               	movlb	3	; select bank3
  3631  049D  0091               	movwf	17	;volatile
  3632                           
  3633                           ;memory.c: 207: EECON1bits.CFGS = 0;
  3634  049E  1315               	bcf	21,6	;volsfr
  3635                           
  3636                           ;memory.c: 208: EECON1bits.EEPGD = 0;
  3637  049F  1395               	bcf	21,7	;volsfr
  3638                           
  3639                           ;memory.c: 209: EECON1bits.RD = 1;
  3640  04A0  1415               	bsf	21,0	;volsfr
  3641                           
  3642                           ;memory.c: 210: __nop();
  3643  04A1  0000               	nop
  3644                           
  3645                           ;memory.c: 211: __nop();
  3646  04A2  0000               	nop
  3647                           
  3648                           ;memory.c: 213: return (EEDATL);
  3649  04A3  0023               	movlb	3	; select bank3
  3650  04A4  0813               	movf	19,w	;volatile
  3651  04A5  0008               	return
  3652  04A6                     __end_of_DATAEE_ReadByte:	
  3653                           
  3654                           	psect	text21
  3655  0445                     __ptext21:	
  3656 ;; *************** function _ADC_StartConversion *****************
  3657 ;; Defined at:
  3658 ;;		line 90 in file "mcc_generated_files/adc.c"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  1    wreg      void 
  3665 ;; Registers used:
  3666 ;;		None
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;Total ram usage:        0 bytes
  3677 ;; Hardware stack levels used:    1
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_main
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _ADC_StartConversion
  3687  0445                     _ADC_StartConversion:	
  3688                           
  3689                           ;adc.c: 93: ADCON0bits.GO_nDONE = 1;
  3690                           
  3691                           ;incstack = 0
  3692                           ; Regs used in _ADC_StartConversion: []
  3693  0445  0021               	movlb	1	; select bank1
  3694  0446  149D               	bsf	29,1	;volatile
  3695  0447  0008               	return
  3696  0448                     __end_of_ADC_StartConversion:	
  3697                           
  3698                           	psect	text22
  3699  04A6                     __ptext22:	
  3700 ;; *************** function _ADC_SelectChannel *****************
  3701 ;; Defined at:
  3702 ;;		line 82 in file "mcc_generated_files/adc.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;  channel         1    wreg     enum E2692
  3705 ;; Auto vars:     Size  Location     Type
  3706 ;;  channel         1    1[COMMON] enum E2692
  3707 ;; Return value:  Size  Location     Type
  3708 ;;                  1    wreg      void 
  3709 ;; Registers used:
  3710 ;;		wreg, status,2, status,0
  3711 ;; Tracked objects:
  3712 ;;		On entry : 0/0
  3713 ;;		On exit  : 0/0
  3714 ;;		Unchanged: 0/0
  3715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;Total ram usage:        2 bytes
  3721 ;; Hardware stack levels used:    1
  3722 ;; This function calls:
  3723 ;;		Nothing
  3724 ;; This function is called by:
  3725 ;;		_main
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729                           
  3730                           ;psect for function _ADC_SelectChannel
  3731  04A6                     _ADC_SelectChannel:	
  3732                           
  3733                           ;incstack = 0
  3734                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  3735                           ;ADC_SelectChannel@channel stored from wreg
  3736  04A6  00F1               	movwf	ADC_SelectChannel@channel
  3737                           
  3738                           ;adc.c: 85: ADCON0bits.CHS = channel;
  3739  04A7  0871               	movf	ADC_SelectChannel@channel,w
  3740  04A8  00F0               	movwf	??_ADC_SelectChannel
  3741  04A9  0DF0               	rlf	??_ADC_SelectChannel,f
  3742  04AA  0DF0               	rlf	??_ADC_SelectChannel,f
  3743  04AB  0021               	movlb	1	; select bank1
  3744  04AC  081D               	movf	29,w	;volatile
  3745  04AD  0670               	xorwf	??_ADC_SelectChannel,w
  3746  04AE  3983               	andlw	-125
  3747  04AF  0670               	xorwf	??_ADC_SelectChannel,w
  3748  04B0  009D               	movwf	29	;volatile
  3749                           
  3750                           ;adc.c: 87: ADCON0bits.ADON = 1;
  3751  04B1  141D               	bsf	29,0	;volatile
  3752  04B2  0008               	return
  3753  04B3                     __end_of_ADC_SelectChannel:	
  3754                           
  3755                           	psect	text23
  3756  0466                     __ptext23:	
  3757 ;; *************** function _ADC_IsConversionDone *****************
  3758 ;; Defined at:
  3759 ;;		line 97 in file "mcc_generated_files/adc.c"
  3760 ;; Parameters:    Size  Location     Type
  3761 ;;		None
  3762 ;; Auto vars:     Size  Location     Type
  3763 ;;		None
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  1    wreg      unsigned char 
  3766 ;; Registers used:
  3767 ;;		wreg, status,0
  3768 ;; Tracked objects:
  3769 ;;		On entry : 0/0
  3770 ;;		On exit  : 0/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3777 ;;Total ram usage:        0 bytes
  3778 ;; Hardware stack levels used:    1
  3779 ;; This function calls:
  3780 ;;		Nothing
  3781 ;; This function is called by:
  3782 ;;		_main
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786                           
  3787                           ;psect for function _ADC_IsConversionDone
  3788  0466                     _ADC_IsConversionDone:	
  3789                           
  3790                           ;adc.c: 100: return ((bool)(!ADCON0bits.GO_nDONE));
  3791                           
  3792                           ;incstack = 0
  3793                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  3794  0466  1003               	clrc
  3795  0467  0021               	movlb	1	; select bank1
  3796  0468  1C9D               	btfss	29,1	;volatile
  3797  0469  1403               	setc
  3798  046A  3000               	movlw	0
  3799  046B  3D09               	addwfc	9,w
  3800  046C  0008               	return
  3801  046D                     __end_of_ADC_IsConversionDone:	
  3802                           
  3803                           	psect	text24
  3804  045A                     __ptext24:	
  3805 ;; *************** function _ADC_GetConversionResult *****************
  3806 ;; Defined at:
  3807 ;;		line 103 in file "mcc_generated_files/adc.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;		None
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;		None
  3812 ;; Return value:  Size  Location     Type
  3813 ;;                  2    0[COMMON] unsigned int 
  3814 ;; Registers used:
  3815 ;;		wreg
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3821 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3824 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3825 ;;Total ram usage:        2 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; This function calls:
  3828 ;;		Nothing
  3829 ;; This function is called by:
  3830 ;;		_main
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           
  3835                           ;psect for function _ADC_GetConversionResult
  3836  045A                     _ADC_GetConversionResult:	
  3837                           
  3838                           ;adc.c: 106: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3839                           
  3840                           ;incstack = 0
  3841                           ; Regs used in _ADC_GetConversionResult: [wreg]
  3842  045A  0021               	movlb	1	; select bank1
  3843  045B  081C               	movf	28,w	;volatile
  3844  045C  00F1               	movwf	?_ADC_GetConversionResult+1
  3845  045D  081B               	movf	27,w	;volatile
  3846  045E  00F0               	movwf	?_ADC_GetConversionResult
  3847  045F  0008               	return
  3848  0460                     __end_of_ADC_GetConversionResult:	
  3849  007E                     btemp	set	126	;btemp
  3850  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    14
    Data        8
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    strncmp@s1	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_4(CODE[4]), STR_3(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _atoi->___wmul
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    3119
                                             14 BANK0     23    23      0
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                        _EUSART_Read
                  _SYSTEM_Initialize
            _TMR0_HasOverflowOccured
                               _atoi
                             _printf
                            _strncmp
 ---------------------------------------------------------------------------------
 (1) _strncmp                                              7     2      5     518
                                              0 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1135
                                              0 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     576
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _TMR0_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DATAEE_WriteByte                                     3     2      1     196
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _DATAEE_ReadByte                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _DATAEE_ReadByte
   _DATAEE_WriteByte
   _EUSART_Read
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _TMR0_HasOverflowOccured
   _atoi
     ___wmul
     _isdigit
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write
   _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Feb 25 06:51:17 2018

 __end_of_TMR0_HasOverflowOccured 0450                       __CFG_CP$OFF 0000                                l86 0476  
                              l79 0485               ___wmul@multiplicand 0072                   _timer0ReloadVal 004D  
                     __CFG_LVP$ON 0000                               l192 0527                               l370 0500  
                             l286 06EB                      __CFG_CPD$OFF 0000                               u635 0501  
                             u715 0571                               u645 0506                               u725 057B  
